#This is a helper file for the include_what_you_use.py script
#
#This file lists non-standard locations for forward declaration
#The format is the "naive" forward header location, 
#followed by the actual location, space separated.
# For example:
# core/foo/Bar.fwd.hh core/foo/BazAndBar.fwd.hh
#
# This doesn't attempt to be comprehensive - just the ones which I found were needed.

#####
## external

core/pack/interaction_graph/OnTheFlyEdge.fwd.hh core/pack/interaction_graph/OnTheFlyInteractionGraph.fwd.hh
core/pack/interaction_graph/OnTheFlyNode.fwd.hh core/pack/interaction_graph/OnTheFlyInteractionGraph.fwd.hh
core/pack/interaction_graph/DoubleLazyEdge.fwd.hh core/pack/interaction_graph/DoubleLazyInteractionGraph.fwd.hh
core/pack/interaction_graph/DoubleLazyNode.fwd.hh core/pack/interaction_graph/DoubleLazyInteractionGraph.fwd.hh
core/pack/interaction_graph/DensePDEdge.fwd.hh core/pack/interaction_graph/DensePDInteractionGraph.fwd.hh
core/pack/interaction_graph/DensePDNode.fwd.hh core/pack/interaction_graph/DensePDInteractionGraph.fwd.hh
core/pack/interaction_graph/LinearMemEdge.fwd.hh core/pack/interaction_graph/LinearMemoryInteractionGraph.fwd.hh
core/pack/interaction_graph/LinearMemNode.fwd.hh core/pack/interaction_graph/LinearMemoryInteractionGraph.fwd.hh
core/pack/interaction_graph/LazyEdge.fwd.hh core/pack/interaction_graph/LazyInteractionGraph.fwd.hh
core/pack/interaction_graph/LazyNode.fwd.hh core/pack/interaction_graph/LazyInteractionGraph.fwd.hh
core/pack/interaction_graph/NPDHBSimpleEdge.fwd.hh core/pack/interaction_graph/NPDHBSimpleInteractionGraph.fwd.hh
core/pack/interaction_graph/NPDHBSimpleNode.fwd.hh core/pack/interaction_graph/NPDHBSimpleInteractionGraph.fwd.hh
core/pack/interaction_graph/PDEdge.fwd.hh core/pack/interaction_graph/PDInteractionGraph.fwd.hh
core/pack/interaction_graph/PDNode.fwd.hh core/pack/interaction_graph/PDInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmMinimalistEdge.fwd.hh core/pack/interaction_graph/SymmMinimalistInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmMinimalistNode.fwd.hh core/pack/interaction_graph/SymmMinimalistInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmLinearMemEdge.fwd.hh core/pack/interaction_graph/SymmLinMemInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmLinearMemNode.fwd.hh core/pack/interaction_graph/SymmLinMemInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmLinearMemoryInteractionGraph.fwd.hh core/pack/interaction_graph/SymmLinMemInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmOnTheFlyEdge.fwd.hh core/pack/interaction_graph/SymmOnTheFlyInteractionGraph.fwd.hh
core/pack/interaction_graph/SymmOnTheFlyNode.fwd.hh core/pack/interaction_graph/SymmOnTheFlyInteractionGraph.fwd.hh
core/pack/interaction_graph/RotamerDotsCache.fwd.hh core/pack/interaction_graph/RotamerDots.fwd.hh
core/pack/interaction_graph/DotSphere.fwd.hh core/pack/interaction_graph/RotamerDots.fwd.hh
core/pack/rotamer_set/ContinuousRotamerSets.fwd.hh core/pack/rotamer_set/ContinuousRotamerSet.fwd.hh
core/pack/task/ResfileContents.fwd.hh core/pack/task/ResfileReader.fwd.hh
core/pack/task/ResidueLevelTask.fwd.hh core/pack/task/PackerTask.fwd.hh
core/pack/task/operation/InitializeFromCommandline.fwd.hh core/pack/task/operation/TaskOperations.fwd.hh
core/pack/task/operation/RestrictToRepacking.fwd.hh core/pack/task/operation/TaskOperations.fwd.hh
core/pack/task/operation/RestrictToRepackingRLT.fwd.hh core/pack/task/operation/ResLvlTaskOperations.fwd.hh

core/pose/rna/RNA_Reactivity.fwd.hh core/pose/rna/RNA_DataInfo.fwd.hh
core/pose/rna/Atom_Bin.fwd.hh core/pose/rna/VDW_Grid.fwd.hh

core/scoring/CSA.fwd.hh core/scoring/ChemicalShiftAnisotropy.fwd.hh
core/scoring/CenListInfo.fwd.hh core/scoring/EnvPairPotential.fwd.hh
core/scoring/DC.fwd.hh core/scoring/DipolarCoupling.fwd.hh
core/scoring/EnergyEdge.fwd.hh core/scoring/EnergyGraph.fwd.hh
core/scoring/EMapVector.fwd.hh core/scoring/EnergyMap.fwd.hh
core/scoring/FACTSPoseInfo.fwd.hh core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/FACTSResidueInfo.fwd.hh core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/FACTSRsdTypeMap.fwd.hh core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/FACTSPotential.fwd.hh core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/ResPairMinimizationData.fwd.hh core/scoring/MinimizationData.fwd.hh
core/scoring/ResSingleMinimizationData.fwd.hh core/scoring/MinimizationData.fwd.hh
core/scoring/RDC.fwd.hh core/scoring/ResidualDipolarCoupling.fwd.hh
core/scoring/RDC_Rohl.fwd.hh core/energy_methods/ResidualDipolarCouplingEnergy_Rohl.hh
core/scoring/MembraneEmbed.fwd.hh core/scoring/MembranePotential.fwd.hh
core/scoring/Membrane_FAEmbed.fwd.hh core/scoring/Membrane_FAPotential.fwd.hh
core/scoring/MinimizationEdge.fwd.hh core/scoring/MinimizationGraph.fwd.hh
core/scoring/MinimizationNode.fwd.hh core/scoring/MinimizationGraph.fwd.hh
core/scoring/BB_Pos.fwd.hh core/scoring/SS_Info.fwd.hh
core/scoring/Helices.fwd.hh core/scoring/SS_Info.fwd.hh
core/scoring/Strands.fwd.hh core/scoring/SS_Info.fwd.hh
core/scoring/constraints/ConstraintEdge.fwd.hh core/scoring/constraints/ConstraintGraph.fwd.hh
core/scoring/dssp/StrandPairingSet.fwd.hh core/scoring/dssp/StrandPairing.fwd.hh
core/scoring/dssp/Pairing.fwd.hh  core/scoring/dssp/PairingsList.fwd.hh
core/scoring/electron_density/OneGaussianScattering.fwd.hh core/scoring/fiber_diffraction/xray_scattering.fwd.hh
core/scoring/epr_deer/FittingInfo.fwd.hh core/scoring/epr_deer/DEERData.fwd.hh
core/scoring/etable/AnalyticEtableEvaluator.fwd.hh core/scoring/etable/EtableEnergy.fwd.hh
core/scoring/etable/TableLookupEvaluator.fwd.hh core/scoring/etable/EtableEnergy.fwd.hh
core/scoring/etable/count_pair/Invoker.fwd.hh core/scoring/etable/count_pair/CountPairFactory.fwd.hh
core/scoring/etable/MembEtable.fwd.hh core/scoring/memb_etable/MembEtable.fwd.hh
core/scoring/facts/FACTSPoseInfo.fwd.hh  core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/facts/FACTSResidueInfo.fwd.hh core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/facts/FACTSRsdTypeMap.fwd.hh core/scoring/facts/FACTSPotential.fwd.hh
core/scoring/fiber_diffraction/OneGaussianScattering.fwd.hh core/scoring/fiber_diffraction/xray_scattering.fwd.hh
core/scoring/geometric_solvation/GridInfo.fwd.hh core/energy_methods/ExactOccludedHbondSolEnergy.fwd.hh
core/scoring/hbonds/HBond.fwd.hh core/scoring/hbonds/HBondSet.fwd.hh
core/scoring/hbonds/graph/HBondEdge.fwd.hh core/scoring/hbonds/graph/HBondGraph.fwd.hh
core/scoring/hbonds/graph/HBondNode.fwd.hh core/scoring/hbonds/graph/HBondGraph.fwd.hh
core/scoring/packstat/Sphere.fwd.hh core/scoring/packstat/types.fwd.hh
core/scoring/packstat/CavityBallCluster.fwd.hh core/scoring/packstat/compute_sasa.fwd.hh
core/scoring/power_diagram/PDsphere.fwd.hh core/scoring/power_diagram/PowerDiagram.fwd.hh
core/scoring/power_diagram/PDvertex.fwd.hh core/scoring/power_diagram/PowerDiagram.fwd.hh
core/scoring/motif/MotifHashManager.fwd.hh core/scoring/motif/motif_hash_stuff.fwd.hh
core/scoring/nmr/NMRDummySpinlabelAtom.fwd.hh core/scoring/nmr/NMRDummySpinlabelVoxelGrid.fwd.hh
core/scoring/nmr/NMRDummySpinlabelConformer.fwd.hh core/scoring/nmr/NMRDummySpinlabelEnsemble.fwd.hh
core/scoring/rna/RNA_Motifs.fwd.hh core/scoring/rna/RNA_Motif.fwd.hh
core/scoring/trie/TrieNode.fwd.hh core/scoring/trie/RotamerTrie.fwd.hh
core/scoring/trie/RotamerDescriptorAtom.fwd.hh core/scoring/trie/RotamerDescriptor.fwd.hh
core/scoring/vdwaals/VDWAtom.fwd.hh core/scoring/vdwaals/VDWTrie.fwd.hh
core/scoring/vdwaals/VDWTrieEvaluator.fwd.hh core/scoring/vdwaals/VDW_Energy.fwd.hh

protocols/antibody/AntibodyNumbering.fwd.hh protocols/antibody/AntibodyNumberingParser.fwd.hh
protocols/antibody/CDRDBPose.fwd.hh protocols/antibody/database/AntibodyDatabaseManager.fwd.hh
protocols/antibody/PDBLandmark.fwd.hh protocols/antibody/AntibodyNumberingParser.fwd.hh
protocols/antibody/design/PDBNumbering.fwd.hh protocols/antibody/design/util.hh
protocols/antibody/grafting/SCS_ResultSet.fwd.hh protocols/antibody/grafting/scs_blast.fwd.hh
protocols/antibody/grafting/AntibodySequence.fwd.hh protocols/antibody/grafting/antibody_sequence.fwd.hh
protocols/antibody/grafting/CDR_Bounds.fwd.hh protocols/antibody/grafting/antibody_sequence.fwd.hh

protocols/boinc/BoincSharedMemory.fwd.hh protocols/boinc/boinc_shmem.fwd.hh

protocols/cluster/ClusterPhilStyle.fwd.hh protocols/cluster/cluster.fwd.hh

protocols/contact_map/Contact.fwd.hh protocols/contact_map/ContactMap.fwd.hh

protocols/denovo_design/connection/AreConnectablePredicate.fwd.hh protocols/denovo_design/connection/ConnectionArchitect.fwd.hh
protocols/denovo_design/components/BuildPhases.fwd.hh protocols/denovo_design/components/DivideAndConqueror.fwd.hh
protocols/denovo_design/components/ResidueDihedrals.fwd.hh protocols/denovo_design/components/Segment.fwd.hh
protocols/denovo_design/components/PoseBuilder.fwd.hh protocols/denovo_design/components/ExtendedPoseBuilder.fwd.hh

protocols/evaluation/MetaPoseEvaluator.fwd.hh protocols/evaluation/PoseEvaluator.fwd.hh

protocols/frags/SingleResidueTorsionFragmentLibrary.fwd.hh protocols/frags/TorsionFragment.fwd.hh

protocols/fldsgn/topology/Strand.fwd.hh protocols/fldsgn/topology/SS_Info2.fwd.hh
protocols/fldsgn/topology/StrandPairingSet.fwd.hh protocols/fldsgn/topology/StrandPairing.fwd.hh

protocols/flexpack/interaction_graph/FlexbbEdge.fwd.hh protocols/flexpack/interaction_graph/FlexbbInteractionGraph.fwd.hh
protocols/flexpack/interaction_graph/MinimalistFlexbbEdge.fwd.hh protocols/flexpack/interaction_graph/MinimalistFlexbbInteractionGraph.fwd.hh
protocols/flexpack/interaction_graph/OTFFlexbbEdge.fwd.hh protocols/flexpack/interaction_graph/OTFFlexbbInteractionGraph.fwd.hh

protocols/hbnet/HBondNetStruct.fwd.hh protocols/hbnet/HBNet.fwd.hh

protocols/indexed_structure_store/ResidueEntry.fwd.hh protocols/indexed_structure_store/Datatypes.fwd.hh
protocols/indexed_structure_store/FragmentSpecification.fwd.hh protocols/indexed_structure_store/FragmentStore.fwd.hh

protocols/jd2/archive/Batch.fwd.hh protocols/jd2/archive/ArchiveManager.fwd.hh
protocols/jd2/archive/AbstractArchiveBase.fwd.hh protocols/jd2/archive/ArchiveBase.fwd.hh
protocols/jd2/archive/BaseArchiveManager.fwd.hh protocols/jd2/archive/ArchiveManager.fwd.hh

protocols/jd3/JobDigraphUpdater.fwd.hh protocols/jd3/JobDigraph.fwd.hh
protocols/jd3/JQKey.fwd.hh protocols/jd3/JobQueen.fwd.hh

protocols/jumping/DisulfPairing.fwd.hh protocols/jumping/DisulfPairingsList.fwd.hh

protocols/genetic_algorithm/GeneticAlgorithmBase.fwd.hh protocols/genetic_algorithm/GeneticAlgorithm.fwd.hh

protocols/legacy_sewing/Model.fwd.hh protocols/legacy_sewing/conformation/Model.fwd.hh
protocols/legacy_sewing/SewSegment.fwd.hh protocols/legacy_sewing/conformation/Model.fwd.hh
protocols/legacy_sewing/ModelNode.fwd.hh protocols/legacy_sewing/sampling/SewGraph.fwd.hh
protocols/legacy_sewing/SewGraph.fwd.hh protocols/legacy_sewing/sampling/SewGraph.fwd.hh
protocols/legacy_sewing/HashEdge.fwd.hh protocols/legacy_sewing/sampling/SewGraph.fwd.hh

protocols/ligand_docking/Translate_info.fwd.hh protocols/ligand_docking/Translate.fwd.hh

protocols/ligand_docking/ga_ligand_dock/LigandConformer.fwd.hh protocols/ligand_docking/GALigandDock/LigandConformer.fwd.hh
protocols/ligand_docking/ga_ligand_dock/GridScorer.fwd.hh protocols/ligand_docking/GALigandDock/GridScorer.fwd.hh
protocols/ligand_docking/ga_ligand_dock/TorsionSampler.fwd.hh protocols/ligand_docking/GALigandDock/TorsionSampler.fwd.hh

protocols/loophash/BackboneSegment.fwd.hh protocols/loophash/BackboneDB.fwd.hh

protocols/loops/SerializedLoop.fwd.hh protocols/loops/Loop.fwd.hh
protocols/loops/LoopsFileData.fwd.hh protocols/loops/LoopsFileIO.fwd.hh
protocols/loops/loop_closure/ccd/CcdMover.fwd.hh protocols/loops/loop_closure/ccd/CCDLoopClosureMover.fwd.hh

protocols/match/downstream_hit.fwd.hh protocols/match/Hit.fwd.hh
protocols/match/upstream_hit.fwd.hh protocols/match/Hit.fwd.hh
protocols/match/Bool3DGrid.fwd.hh protocols/match/BumpGrid.fwd.hh
protocols/match/HitHasher.fwd.hh protocols/match/MatchSet.fwd.hh
protocols/match/match_dspos1.fwd.hh protocols/match/Hit.fwd.hh
protocols/match/MatcherOutputStats.fwd.hh protocols/match/Matcher.fwd.hh
protocols/match/upstream/UpstreamResidueProcessor.fwd.hh protocols/match/upstream/UpstreamBuilder.fwd.hh
protocols/match/upstream/OriginalBackboneBuildPoint.fwd.hh protocols/match/upstream/OriginalScaffoldBuildPoint.fwd.hh
protocols/match/upstream/SampleStrategyData.fwd.hh protocols/match/upstream/ProteinUpstreamBuilder.fwd.hh
protocols/match/upstream/ProteinBackboneBuildPoint.fwd.hh protocols/match/upstream/OriginalScaffoldBuildPoint.fwd.hh

protocols/moves/RandomMover.fwd.hh protocols/moves/MoverContainer.fwd.hh

protocols/normalmode/NormalModeMultifunc.fwd.hh protocols/normalmode/NormalModeMultiFunc.fwd.hh

protocols/pack_daemon/EntityFunc.fwd.hh protocols/pack_daemon/DynamicAggregateFunction.fwd.hh
protocols/pack_daemon/VectorExpressionCreator.fwd.hh protocols/pack_daemon/DynamicAggregateFunction.fwd.hh

protocols/pockets/NonPlaidFingerprint.fwd.hh protocols/pockets/Fingerprint.fwd.hh
protocols/pockets/PlaidFingerprint.fwd.hh protocols/pockets/Fingerprint.fwd.hh

protocols/pmut_scan/MutationData.fwd.hh protocols/pmut_scan/Mutant.fwd.hh

protocols/rigid/RigidBodyDofTransMover.fwd.hh protocols/rigid/RigidBodyMover.fwd.hh

protocols/scoring/methods/pcs/PCS_tensor.fwd.hh protocols/scoring/methods/pcs/PseudocontactShiftTensor.fwd.hh
protocols/scoring/methods/pcs/PCS_data.fwd.hh protocols/scoring/methods/pcs/PseudocontactShiftData.fwd.hh

protocols/scoring/methods/pcsTs1/PCS_tensor_Ts1.fwd.hh protocols/scoring/methods/pcsTs1/PseudocontactShiftTensor.fwd.hh
protocols/scoring/methods/pcsTs2/PCS_tensor_Ts2.fwd.hh protocols/scoring/methods/pcsTs2/PseudocontactShiftTensor.fwd.hh
protocols/scoring/methods/pcsTs3/PCS_tensor_Ts3.fwd.hh protocols/scoring/methods/pcsTs3/PseudocontactShiftTensor.fwd.hh
protocols/scoring/methods/pcsTs4/PCS_tensor_Ts4.fwd.hh protocols/scoring/methods/pcsTs4/PseudocontactShiftTensor.fwd.hh
protocols/scoring/methods/pcsTs1/PCS_data_Ts1.fwd.hh protocols/scoring/methods/pcsTs1/PseudocontactShiftData.fwd.hh
protocols/scoring/methods/pcsTs2/PCS_data_Ts2.fwd.hh protocols/scoring/methods/pcsTs2/PseudocontactShiftData.fwd.hh
protocols/scoring/methods/pcsTs3/PCS_data_Ts3.fwd.hh protocols/scoring/methods/pcsTs3/PseudocontactShiftData.fwd.hh
protocols/scoring/methods/pcsTs4/PCS_data_Ts4.fwd.hh protocols/scoring/methods/pcsTs4/PseudocontactShiftData.fwd.hh

protocols/sewing/data_storage/LigandDescription.fwd.hh protocols/sewing/data_storage/LigandResidue.fwd.hh

protocols/simple_moves/ShearMover.fwd.hh protocols/simple_moves/BackboneMover.fwd.hh
protocols/simple_moves/SmallMover.fwd.hh protocols/simple_moves/BackboneMover.fwd.hh

protocols/sparta/GDB.fwd.hh protocols/sparta/GDB.hh

protocols/splice/ResidueBBDofs.fwd.hh protocols/splice/SpliceManager.fwd.hh

protocols/stepwise/modeler/rna/Torsion_Info.fwd.hh protocols/stepwise/modeler/rna/StepWiseRNA_Classes.fwd.hh
protocols/stepwise/modeler/rna/StepWiseRNA_CountStruct.fwd.hh protocols/stepwise/modeler/rna/StepWiseRNA_Classes.fwd.hh
protocols/stepwise/modeler/rna/rigid_body/BaseBin.fwd.hh protocols/stepwise/modeler/rna/rigid_body/FloatingBaseClasses.fwd.hh
protocols/stepwise/modeler/rna/rigid_body/compare_base_bin.fwd.hh protocols/stepwise/modeler/rna/rigid_body/FloatingBaseClasses.fwd.hh

protocols/stepwise/monte_carlo/mover/Attachment.fwd.hh protocols/stepwise/monte_carlo/mover/StepWiseMove.fwd.hh

protocols/toolbox/match_enzdes_util/GeomSampleInfo.fwd.hh protocols/toolbox/match_enzdes_util/MatchConstraintFileInfo.fwd.hh
protocols/toolbox/match_enzdes_util/ResInteractions.fwd.hh protocols/toolbox/match_enzdes_util/EnzdesLoopsFile.fwd.hh

devel/splice/PoseFragmentInfo.fwd.hh devel/splice/AddFoldUnit.fwd.hh
devel/inv_kin_lig_loop_design/Fragment/Entry.fwd.hh devel/inv_kin_lig_loop_design/Fragment.fwd.hh
devel/domain_assembly/DomainInfo.fwd.hh devel/domain_assembly/domain_assembly_setup.fwd.hh
devel/residual_dipolar_coupling/RDC.fwd.hh devel/residual_dipolar_coupling/RDC_main.fwd.hh
core/scoring/methods/SideChainNeighborsEnergy.fwd.hh devel/denovo_design/scoring/SideChainNeighborsEnergy.fwd.hh

